domain,root,NDCG
Movielens,0.7,"[0.1962, 0.0009]"
Movielens,0.8,"[0.202, 0.0009]"
Movielens,0.9,"[0.2064, 0.0009]"
Movielens,1,"[0.2092, 0.0009]"
Movielens,1.1,"[0.2079, 0.0009]"
Movielens,1.2,"[0.201, 0.0009]"
Movielens,1.3,"[0.1904, 0.0009]"
Movielens,0.7,"[0.1962, 0.0009]"
Movielens,0.8,"[0.202, 0.0009]"
Movielens,0.9,"[0.2064, 0.0009]"
Movielens,1,"[0.2092, 0.0009]"
Movielens,1.1,"[0.2079, 0.0009]"
Movielens,1.2,"[0.201, 0.0009]"
Movielens,1.3,"[0.1904, 0.0009]"
Movielens,0.7,"[0.1962, 0.0009]"
Movielens,0.8,"[0.202, 0.0009]"
Movielens,0.9,"[0.2064, 0.0009]"
Movielens,1,"[0.2092, 0.0009]"
Movielens,1.1,"[0.2079, 0.0009]"
Movielens,1.2,"[0.201, 0.0009]"
Movielens,1.3,"[0.1904, 0.0009]"
Movielens,0.7,"[0.1962, 0.0009]"
Movielens,0.8,"[0.202, 0.0009]"
Movielens,0.9,"[0.2064, 0.0009]"
Movielens,1,"[0.2092, 0.0009]"
Movielens,1.1,"[0.2079, 0.0009]"
Movielens,1.2,"[0.201, 0.0009]"
Movielens,1.3,"[0.1904, 0.0009]"
Movielens,0.7,"[0.1962, 0.0009]"
Movielens,0.8,"[0.2021, 0.0009]"
Movielens,0.9,"[0.2064, 0.0009]"
Movielens,1,"[0.2092, 0.0009]"
Movielens,1.1,"[0.208, 0.0009]"
Movielens,1.2,"[0.201, 0.0009]"
Movielens,1.3,"[0.1904, 0.0009]"
Movielens,0.7,"[0.1765, 0.0008]"
Movielens,0.8,"[0.1829, 0.0008]"
Movielens,0.9,"[0.1955, 0.0009]"
Movielens,1,"[0.205, 0.0009]"
Movielens,1.1,"[0.208, 0.0009]"
Movielens,1.2,"[0.2005, 0.0009]"
Movielens,1.3,"[0.1906, 0.0009]"
Movielens,0.7,"[0.1765, 0.0008]"
Movielens,0.8,"[0.1829, 0.0008]"
Movielens,0.9,"[0.1955, 0.0009]"
Movielens,1,"[0.205, 0.0009]"
Movielens,1.1,"[0.208, 0.0009]"
Movielens,1.2,"[0.2005, 0.0009]"
Movielens,1.3,"[0.1906, 0.0009]"
Movielens,0.7,"[0.1765, 0.0008]"
Movielens,0.8,"[0.1829, 0.0008]"
Movielens,0.9,"[0.1955, 0.0009]"
Movielens,1,"[0.205, 0.0009]"
Movielens,1.1,"[0.208, 0.0009]"
Movielens,1.2,"[0.2005, 0.0009]"
Movielens,1.3,"[0.1906, 0.0009]"
Movielens,0.7,"[0.1765, 0.0008]"
Movielens,0.8,"[0.1829, 0.0008]"
Movielens,0.9,"[0.1956, 0.0009]"
Movielens,1,"[0.205, 0.0009]"
Movielens,1.1,"[0.208, 0.0009]"
Movielens,1.2,"[0.2005, 0.0009]"
Movielens,1.3,"[0.1906, 0.0009]"
Movielens,0.7,"[0.1766, 0.0008]"
Movielens,0.8,"[0.1831, 0.0008]"
Movielens,0.9,"[0.1957, 0.0009]"
Movielens,1,"[0.2051, 0.0009]"
Movielens,1.1,"[0.2081, 0.0009]"
Movielens,1.2,"[0.2007, 0.0009]"
Movielens,1.3,"[0.1909, 0.0009]"
Movielens,0.7,"[0.1448, 0.0007]"
Movielens,0.8,"[0.1514, 0.0008]"
Movielens,0.9,"[0.1668, 0.0008]"
Movielens,1,"[0.1911, 0.0008]"
Movielens,1.1,"[0.2021, 0.0009]"
Movielens,1.2,"[0.1974, 0.0009]"
Movielens,1.3,"[0.1891, 0.0009]"
Movielens,0.7,"[0.1448, 0.0007]"
Movielens,0.8,"[0.1514, 0.0008]"
Movielens,0.9,"[0.1668, 0.0008]"
Movielens,1,"[0.1911, 0.0008]"
Movielens,1.1,"[0.2021, 0.0009]"
Movielens,1.2,"[0.1974, 0.0009]"
Movielens,1.3,"[0.1891, 0.0009]"
Movielens,0.7,"[0.1448, 0.0007]"
Movielens,0.8,"[0.1514, 0.0008]"
Movielens,0.9,"[0.1668, 0.0008]"
Movielens,1,"[0.1912, 0.0008]"
Movielens,1.1,"[0.2021, 0.0009]"
Movielens,1.2,"[0.1974, 0.0009]"
Movielens,1.3,"[0.1891, 0.0009]"
Movielens,0.7,"[0.1448, 0.0007]"
Movielens,0.8,"[0.1514, 0.0008]"
Movielens,0.9,"[0.1668, 0.0008]"
Movielens,1,"[0.1912, 0.0008]"
Movielens,1.1,"[0.2021, 0.0009]"
Movielens,1.2,"[0.1974, 0.0009]"
Movielens,1.3,"[0.1891, 0.0009]"
Movielens,0.7,"[0.145, 0.0007]"
Movielens,0.8,"[0.1517, 0.0008]"
Movielens,0.9,"[0.1672, 0.0008]"
Movielens,1,"[0.1915, 0.0008]"
Movielens,1.1,"[0.2025, 0.0009]"
Movielens,1.2,"[0.1978, 0.0009]"
Movielens,1.3,"[0.1896, 0.0009]"
Netflix,0.7,"[0.1611, 0.0004]"
Netflix,0.8,"[0.1626, 0.0004]"
Netflix,0.9,"[0.1657, 0.0004]"
Netflix,1,"[0.1693, 0.0004]"
Netflix,1.1,"[0.1689, 0.0004]"
Netflix,1.2,"[0.1571, 0.0004]"
Netflix,1.3,"[0.1367, 0.0004]"
Netflix,0.7,"[0.1611, 0.0004]"
Netflix,0.8,"[0.1626, 0.0004]"
Netflix,0.9,"[0.1657, 0.0004]"
Netflix,1,"[0.1693, 0.0004]"
Netflix,1.1,"[0.1689, 0.0004]"
Netflix,1.2,"[0.1571, 0.0004]"
Netflix,1.3,"[0.1367, 0.0004]"
Netflix,0.7,"[0.1611, 0.0004]"
Netflix,0.8,"[0.1626, 0.0004]"
Netflix,0.9,"[0.1657, 0.0004]"
Netflix,1,"[0.1693, 0.0004]"
Netflix,1.1,"[0.1689, 0.0004]"
Netflix,1.2,"[0.1571, 0.0004]"
Netflix,1.3,"[0.1367, 0.0004]"
Netflix,0.7,"[0.1611, 0.0004]"
Netflix,0.8,"[0.1626, 0.0004]"
Netflix,0.9,"[0.1657, 0.0004]"
Netflix,1,"[0.1693, 0.0004]"
Netflix,1.1,"[0.1689, 0.0004]"
Netflix,1.2,"[0.1571, 0.0004]"
Netflix,1.3,"[0.1367, 0.0004]"
Netflix,0.7,"[0.1611, 0.0004]"
Netflix,0.8,"[0.1626, 0.0004]"
Netflix,0.9,"[0.1657, 0.0004]"
Netflix,1,"[0.1693, 0.0004]"
Netflix,1.1,"[0.1689, 0.0004]"
Netflix,1.2,"[0.1571, 0.0004]"
Netflix,1.3,"[0.1367, 0.0004]"
Netflix,0.7,"[0.1554, 0.0004]"
Netflix,0.8,"[0.1586, 0.0004]"
Netflix,0.9,"[0.1633, 0.0004]"
Netflix,1,"[0.1689, 0.0004]"
Netflix,1.1,"[0.1744, 0.0004]"
Netflix,1.2,"[0.1641, 0.0004]"
Netflix,1.3,"[0.1391, 0.0004]"
Netflix,0.7,"[0.1554, 0.0004]"
Netflix,0.8,"[0.1586, 0.0004]"
Netflix,0.9,"[0.1633, 0.0004]"
Netflix,1,"[0.1689, 0.0004]"
Netflix,1.1,"[0.1744, 0.0004]"
Netflix,1.2,"[0.1641, 0.0004]"
Netflix,1.3,"[0.1391, 0.0004]"
Netflix,0.7,"[0.1554, 0.0004]"
Netflix,0.8,"[0.1586, 0.0004]"
Netflix,0.9,"[0.1633, 0.0004]"
Netflix,1,"[0.1689, 0.0004]"
Netflix,1.1,"[0.1744, 0.0004]"
Netflix,1.2,"[0.1641, 0.0004]"
Netflix,1.3,"[0.1391, 0.0004]"
Netflix,0.7,"[0.1554, 0.0004]"
Netflix,0.8,"[0.1586, 0.0004]"
Netflix,0.9,"[0.1633, 0.0004]"
Netflix,1,"[0.1689, 0.0004]"
Netflix,1.1,"[0.1744, 0.0004]"
Netflix,1.2,"[0.1641, 0.0004]"
Netflix,1.3,"[0.1391, 0.0004]"
Netflix,0.7,"[0.1554, 0.0004]"
Netflix,0.8,"[0.1586, 0.0004]"
Netflix,0.9,"[0.1634, 0.0004]"
Netflix,1,"[0.1689, 0.0004]"
Netflix,1.1,"[0.1744, 0.0004]"
Netflix,1.2,"[0.1641, 0.0004]"
Netflix,1.3,"[0.1391, 0.0004]"
Netflix,0.7,"[0.1342, 0.0004]"
Netflix,0.8,"[0.1395, 0.0004]"
Netflix,0.9,"[0.1499, 0.0004]"
Netflix,1,"[0.1616, 0.0004]"
Netflix,1.1,"[0.1713, 0.0004]"
Netflix,1.2,"[0.167, 0.0004]"
Netflix,1.3,"[0.1423, 0.0004]"
Netflix,0.7,"[0.1342, 0.0004]"
Netflix,0.8,"[0.1395, 0.0004]"
Netflix,0.9,"[0.1499, 0.0004]"
Netflix,1,"[0.1616, 0.0004]"
Netflix,1.1,"[0.1713, 0.0004]"
Netflix,1.2,"[0.167, 0.0004]"
Netflix,1.3,"[0.1423, 0.0004]"
Netflix,0.7,"[0.1342, 0.0004]"
Netflix,0.8,"[0.1395, 0.0004]"
Netflix,0.9,"[0.1499, 0.0004]"
Netflix,1,"[0.1616, 0.0004]"
Netflix,1.1,"[0.1713, 0.0004]"
Netflix,1.2,"[0.167, 0.0004]"
Netflix,1.3,"[0.1423, 0.0004]"
Netflix,0.7,"[0.1342, 0.0004]"
Netflix,0.8,"[0.1395, 0.0004]"
Netflix,0.9,"[0.1499, 0.0004]"
Netflix,1,"[0.1616, 0.0004]"
Netflix,1.1,"[0.1713, 0.0004]"
Netflix,1.2,"[0.167, 0.0004]"
Netflix,1.3,"[0.1423, 0.0004]"
Netflix,0.7,"[0.1343, 0.0004]"
Netflix,0.8,"[0.1395, 0.0004]"
Netflix,0.9,"[0.1499, 0.0004]"
Netflix,1,"[0.1616, 0.0004]"
Netflix,1.1,"[0.1714, 0.0004]"
Netflix,1.2,"[0.167, 0.0004]"
Netflix,1.3,"[0.1424, 0.0004]"
Yahoo,0.7,"[0.271, 0.0007]"
Yahoo,0.8,"[0.2769, 0.0007]"
Yahoo,0.9,"[0.2889, 0.0007]"
Yahoo,1,"[0.3211, 0.0007]"
Yahoo,1.1,"[0.3519, 0.0007]"
Yahoo,1.2,"[0.3538, 0.0007]"
Yahoo,1.3,"[0.3257, 0.0007]"
Yahoo,0.7,"[0.271, 0.0007]"
Yahoo,0.8,"[0.2769, 0.0007]"
Yahoo,0.9,"[0.2889, 0.0007]"
Yahoo,1,"[0.3211, 0.0007]"
Yahoo,1.1,"[0.3519, 0.0007]"
Yahoo,1.2,"[0.3538, 0.0007]"
Yahoo,1.3,"[0.3257, 0.0007]"
Yahoo,0.7,"[0.271, 0.0007]"
Yahoo,0.8,"[0.2769, 0.0007]"
Yahoo,0.9,"[0.2889, 0.0007]"
Yahoo,1,"[0.3211, 0.0007]"
Yahoo,1.1,"[0.3519, 0.0007]"
Yahoo,1.2,"[0.3538, 0.0007]"
Yahoo,1.3,"[0.3257, 0.0007]"
Yahoo,0.7,"[0.271, 0.0007]"
Yahoo,0.8,"[0.2769, 0.0007]"
Yahoo,0.9,"[0.2889, 0.0007]"
Yahoo,1,"[0.3211, 0.0007]"
Yahoo,1.1,"[0.3519, 0.0007]"
Yahoo,1.2,"[0.3539, 0.0007]"
Yahoo,1.3,"[0.3257, 0.0007]"
Yahoo,0.7,"[0.2711, 0.0007]"
Yahoo,0.8,"[0.2769, 0.0007]"
Yahoo,0.9,"[0.2889, 0.0007]"
Yahoo,1,"[0.3212, 0.0007]"
Yahoo,1.1,"[0.352, 0.0007]"
Yahoo,1.2,"[0.3539, 0.0007]"
Yahoo,1.3,"[0.3257, 0.0007]"
Yahoo,0.7,"[0.2154, 0.0006]"
Yahoo,0.8,"[0.2213, 0.0007]"
Yahoo,0.9,"[0.2326, 0.0007]"
Yahoo,1,"[0.2594, 0.0007]"
Yahoo,1.1,"[0.329, 0.0007]"
Yahoo,1.2,"[0.3533, 0.0007]"
Yahoo,1.3,"[0.3304, 0.0007]"
Yahoo,0.7,"[0.2154, 0.0006]"
Yahoo,0.8,"[0.2213, 0.0007]"
Yahoo,0.9,"[0.2326, 0.0007]"
Yahoo,1,"[0.2594, 0.0007]"
Yahoo,1.1,"[0.329, 0.0007]"
Yahoo,1.2,"[0.3533, 0.0007]"
Yahoo,1.3,"[0.3304, 0.0007]"
Yahoo,0.7,"[0.2154, 0.0006]"
Yahoo,0.8,"[0.2213, 0.0007]"
Yahoo,0.9,"[0.2326, 0.0007]"
Yahoo,1,"[0.2594, 0.0007]"
Yahoo,1.1,"[0.329, 0.0007]"
Yahoo,1.2,"[0.3533, 0.0007]"
Yahoo,1.3,"[0.3304, 0.0007]"
Yahoo,0.7,"[0.2155, 0.0006]"
Yahoo,0.8,"[0.2213, 0.0007]"
Yahoo,0.9,"[0.2326, 0.0007]"
Yahoo,1,"[0.2594, 0.0007]"
Yahoo,1.1,"[0.329, 0.0007]"
Yahoo,1.2,"[0.3534, 0.0007]"
Yahoo,1.3,"[0.3304, 0.0007]"
Yahoo,0.7,"[0.2155, 0.0006]"
Yahoo,0.8,"[0.2214, 0.0007]"
Yahoo,0.9,"[0.2328, 0.0007]"
Yahoo,1,"[0.2596, 0.0007]"
Yahoo,1.1,"[0.3293, 0.0007]"
Yahoo,1.2,"[0.3536, 0.0007]"
Yahoo,1.3,"[0.3306, 0.0007]"
Yahoo,0.7,"[0.1393, 0.0006]"
Yahoo,0.8,"[0.1425, 0.0006]"
Yahoo,0.9,"[0.1481, 0.0006]"
Yahoo,1,"[0.1612, 0.0006]"
Yahoo,1.1,"[0.2726, 0.0007]"
Yahoo,1.2,"[0.3368, 0.0007]"
Yahoo,1.3,"[0.3242, 0.0007]"
Yahoo,0.7,"[0.1393, 0.0006]"
Yahoo,0.8,"[0.1425, 0.0006]"
Yahoo,0.9,"[0.1481, 0.0006]"
Yahoo,1,"[0.1612, 0.0006]"
Yahoo,1.1,"[0.2726, 0.0007]"
Yahoo,1.2,"[0.3368, 0.0007]"
Yahoo,1.3,"[0.3242, 0.0007]"
Yahoo,0.7,"[0.1393, 0.0006]"
Yahoo,0.8,"[0.1425, 0.0006]"
Yahoo,0.9,"[0.1481, 0.0006]"
Yahoo,1,"[0.1612, 0.0006]"
Yahoo,1.1,"[0.2726, 0.0007]"
Yahoo,1.2,"[0.3368, 0.0007]"
Yahoo,1.3,"[0.3242, 0.0007]"
Yahoo,0.7,"[0.1394, 0.0006]"
Yahoo,0.8,"[0.1425, 0.0006]"
Yahoo,0.9,"[0.1481, 0.0006]"
Yahoo,1,"[0.1613, 0.0006]"
Yahoo,1.1,"[0.2726, 0.0007]"
Yahoo,1.2,"[0.3369, 0.0007]"
Yahoo,1.3,"[0.3243, 0.0007]"
Yahoo,0.7,"[0.1396, 0.0006]"
Yahoo,0.8,"[0.1427, 0.0006]"
Yahoo,0.9,"[0.1484, 0.0006]"
Yahoo,1,"[0.1617, 0.0006]"
Yahoo,1.1,"[0.2732, 0.0007]"
Yahoo,1.2,"[0.3375, 0.0007]"
Yahoo,1.3,"[0.3251, 0.0007]"
