,model,rank,alpha,root,topK,NDCG,Precision@5,Precision@10,Precision@15,Precision@20,Precision@50,R-Precision,Recall@5,Recall@10,Recall@15,Recall@20,Recall@50,,,,,,,,,,,,,,,
0,PmiPLRec,100,1,0.8,,"[0.1824, 0.0008]","[0.1321, 0.001]","[0.1203, 0.0008]","[0.1124, 0.0006]","[0.1064, 0.0006]","[0.0854, 0.0004]","[0.0982, 0.0006]","[0.0483, 0.0005]","[0.0865, 0.0007]","[0.1191, 0.0008]","[0.1478, 0.001]","[0.2693, 0.0012]",,,,,,,,,,,,,,,
1,PmiPLRec,100,1,0.9,,"[0.1906, 0.0008]","[0.1356, 0.001]","[0.1244, 0.0008]","[0.1168, 0.0007]","[0.1107, 0.0006]","[0.0882, 0.0004]","[0.1017, 0.0006]","[0.0506, 0.0005]","[0.0915, 0.0008]","[0.1267, 0.0009]","[0.1577, 0.001]","[0.2842, 0.0013]",,,,,,,,,,,,,,,
2,PmiPLRec,100,1,1,,"[0.1966, 0.0008]","[0.1374, 0.001]","[0.1263, 0.0008]","[0.119, 0.0007]","[0.1133, 0.0006]","[0.0912, 0.0004]","[0.1027, 0.0006]","[0.0506, 0.0005]","[0.092, 0.0008]","[0.1284, 0.0009]","[0.1614, 0.001]","[0.2975, 0.0014]",,,,,,,,,,,,,,,
3,PmiPLRec,100,1,1.1,,"[0.1954, 0.0008]","[0.136, 0.0011]","[0.1246, 0.0008]","[0.1175, 0.0007]","[0.1121, 0.0006]","[0.0922, 0.0005]","[0.1007, 0.0006]","[0.0482, 0.0005]","[0.0877, 0.0007]","[0.1227, 0.0009]","[0.1549, 0.001]","[0.299, 0.0014]",,,,,,,,,,,,,,,
4,PmiPLRec,100,1,1.2,,"[0.1874, 0.0008]","[0.1338, 0.0011]","[0.1218, 0.0008]","[0.1142, 0.0007]","[0.1088, 0.0007]","[0.0898, 0.0005]","[0.0974, 0.0006]","[0.046, 0.0005]","[0.0831, 0.0007]","[0.1154, 0.0009]","[0.1448, 0.001]","[0.2842, 0.0014]",,,,,,,,,,,,,,,
5,PLRec,100,1,1,,"[0.1622, 0.0007]","[0.1213, 0.0009]","[0.1105, 0.0007]","[0.1032, 0.0006]","[0.0976, 0.0006]","[0.0786, 0.0004]","[0.089, 0.0005]","[0.042, 0.0005]","[0.0754, 0.0006]","[0.1033, 0.0008]","[0.1277, 0.0009]","[0.2352, 0.0011]",,,,,,,,,,,,,,,
6,PureSVD,100,1,1,,"[0.1615, 0.0007]","[0.1207, 0.0009]","[0.11, 0.0007]","[0.1027, 0.0006]","[0.0972, 0.0006]","[0.0783, 0.0004]","[0.0884, 0.0005]","[0.0416, 0.0005]","[0.0749, 0.0006]","[0.1029, 0.0008]","[0.1273, 0.0009]","[0.2346, 0.0011]",,,,,,,,,,,,,,,
7,WPLRec,100,-0.5,1,,"[0.1615, 0.0007]","[0.1245, 0.0009]","[0.112, 0.0007]","[0.1041, 0.0006]","[0.0981, 0.0006]","[0.0786, 0.0004]","[0.0894, 0.0005]","[0.0423, 0.0005]","[0.0747, 0.0006]","[0.1021, 0.0007]","[0.1257, 0.0008]","[0.2317, 0.0011]",,,,,,,,,,,,,,,
8,WPLRec,100,-0.1,1,,"[0.1621, 0.0007]","[0.1219, 0.0009]","[0.1107, 0.0007]","[0.1035, 0.0006]","[0.0977, 0.0006]","[0.0786, 0.0004]","[0.0891, 0.0005]","[0.042, 0.0005]","[0.0753, 0.0006]","[0.1032, 0.0008]","[0.1274, 0.0008]","[0.2347, 0.0011]",,,,,,,,,,,,,,,
9,WPLRec,100,0.1,1,,"[0.1623, 0.0007]","[0.1209, 0.0009]","[0.1102, 0.0007]","[0.103, 0.0006]","[0.0975, 0.0006]","[0.0786, 0.0004]","[0.0889, 0.0005]","[0.0421, 0.0005]","[0.0755, 0.0007]","[0.1035, 0.0008]","[0.128, 0.0009]","[0.2358, 0.0011]",,,,,,,,,,,,,,,
10,WPLRec,100,10,1,,"[0.1555, 0.0007]","[0.1066, 0.0009]","[0.0986, 0.0007]","[0.0931, 0.0006]","[0.089, 0.0005]","[0.0737, 0.0004]","[0.082, 0.0005]","[0.0399, 0.0005]","[0.0716, 0.0007]","[0.0994, 0.0008]","[0.1241, 0.0009]","[0.2348, 0.0012]",,,,,,,,,,,,,,,
11,PmiWPLRec,100,-0.5,0.8,,"[0.182, 0.0008]","[0.1368, 0.001]","[0.1227, 0.0008]","[0.1143, 0.0007]","[0.1078, 0.0006]","[0.0854, 0.0004]","[0.0996, 0.0006]","[0.0493, 0.0005]","[0.0867, 0.0007]","[0.119, 0.0008]","[0.1467, 0.0009]","[0.2641, 0.0012]",,,,,,,,,,,,,,,
12,PmiWPLRec,100,-0.5,0.9,,"[0.1899, 0.0008]","[0.1405, 0.001]","[0.1271, 0.0008]","[0.1188, 0.0007]","[0.1121, 0.0006]","[0.0882, 0.0004]","[0.1032, 0.0006]","[0.0518, 0.0005]","[0.0922, 0.0008]","[0.1267, 0.0009]","[0.1565, 0.001]","[0.2783, 0.0013]",,,,,,,,,,,,,,,
13,PmiWPLRec,100,-0.5,1,,"[0.1966, 0.0008]","[0.1422, 0.001]","[0.1295, 0.0008]","[0.1215, 0.0007]","[0.1152, 0.0006]","[0.0913, 0.0005]","[0.1046, 0.0006]","[0.0518, 0.0006]","[0.0934, 0.0008]","[0.1295, 0.0009]","[0.1617, 0.001]","[0.2929, 0.0013]",,,,,,,,,,,,,,,
14,PmiWPLRec,100,-0.5,1.1,,"[0.1968, 0.0009]","[0.1407, 0.0011]","[0.1282, 0.0008]","[0.1202, 0.0007]","[0.1143, 0.0007]","[0.0928, 0.0005]","[0.103, 0.0006]","[0.0497, 0.0005]","[0.0894, 0.0007]","[0.1245, 0.0009]","[0.1565, 0.001]","[0.2968, 0.0014]",,,,,,,,,,,,,,,
15,PmiWPLRec,100,-0.5,1.2,,"[0.1905, 0.0009]","[0.1387, 0.0011]","[0.1255, 0.0008]","[0.1173, 0.0007]","[0.1114, 0.0007]","[0.0909, 0.0005]","[0.1001, 0.0006]","[0.0479, 0.0005]","[0.0853, 0.0007]","[0.1181, 0.0009]","[0.1475, 0.001]","[0.285, 0.0013]",,,,,,,,,,,,,,,
16,PmiWPLRec,100,-0.1,0.8,,"[0.1823, 0.0008]","[0.1328, 0.001]","[0.1207, 0.0008]","[0.1128, 0.0006]","[0.1067, 0.0006]","[0.0854, 0.0004]","[0.0984, 0.0006]","[0.0485, 0.0005]","[0.0866, 0.0007]","[0.1192, 0.0008]","[0.1477, 0.0009]","[0.2685, 0.0012]",,,,,,,,,,,,,,,
17,PmiWPLRec,100,-0.1,0.9,,"[0.1906, 0.0008]","[0.1365, 0.001]","[0.1248, 0.0008]","[0.1172, 0.0007]","[0.111, 0.0006]","[0.0883, 0.0004]","[0.102, 0.0006]","[0.0509, 0.0005]","[0.0916, 0.0008]","[0.1268, 0.0009]","[0.1576, 0.001]","[0.2834, 0.0013]",,,,,,,,,,,,,,,
18,PmiWPLRec,100,-0.1,1,,"[0.1967, 0.0008]","[0.1381, 0.001]","[0.1269, 0.0008]","[0.1195, 0.0007]","[0.1137, 0.0006]","[0.0912, 0.0004]","[0.103, 0.0006]","[0.0508, 0.0005]","[0.0922, 0.0008]","[0.1287, 0.0009]","[0.1616, 0.001]","[0.2969, 0.0014]",,,,,,,,,,,,,,,
19,PmiWPLRec,100,-0.1,1.1,,"[0.1958, 0.0008]","[0.1368, 0.0011]","[0.1252, 0.0008]","[0.118, 0.0007]","[0.1125, 0.0006]","[0.0923, 0.0005]","[0.1011, 0.0006]","[0.0484, 0.0005]","[0.0881, 0.0007]","[0.1232, 0.0009]","[0.1553, 0.001]","[0.2988, 0.0014]",,,,,,,,,,,,,,,
20,PmiWPLRec,100,-0.1,1.2,,"[0.188, 0.0009]","[0.1347, 0.0011]","[0.1224, 0.0008]","[0.1148, 0.0007]","[0.1093, 0.0007]","[0.09, 0.0005]","[0.0979, 0.0006]","[0.0463, 0.0005]","[0.0835, 0.0007]","[0.116, 0.0009]","[0.1453, 0.001]","[0.2845, 0.0014]",,,,,,,,,,,,,,,
21,PmiWPLRec,100,0.1,0.8,,"[0.1823, 0.0008]","[0.1315, 0.001]","[0.1198, 0.0007]","[0.1122, 0.0006]","[0.1062, 0.0006]","[0.0853, 0.0004]","[0.0979, 0.0006]","[0.0482, 0.0005]","[0.0864, 0.0007]","[0.1191, 0.0009]","[0.1478, 0.001]","[0.2698, 0.0012]",,,,,,,,,,,,,,,
22,PmiWPLRec,100,0.1,0.9,,"[0.1907, 0.0008]","[0.1349, 0.001]","[0.1239, 0.0008]","[0.1164, 0.0007]","[0.1105, 0.0006]","[0.0882, 0.0004]","[0.1015, 0.0006]","[0.0504, 0.0005]","[0.0913, 0.0008]","[0.1266, 0.0009]","[0.1577, 0.001]","[0.285, 0.0013]",,,,,,,,,,,,,,,
23,PmiWPLRec,100,0.1,1,,"[0.1965, 0.0008]","[0.1368, 0.001]","[0.1258, 0.0008]","[0.1186, 0.0007]","[0.113, 0.0006]","[0.0911, 0.0004]","[0.1024, 0.0006]","[0.0504, 0.0005]","[0.0918, 0.0008]","[0.1282, 0.0009]","[0.1613, 0.001]","[0.298, 0.0014]",,,,,,,,,,,,,,,
24,PmiWPLRec,100,0.1,1.1,,"[0.1951, 0.0008]","[0.1352, 0.001]","[0.1241, 0.0008]","[0.117, 0.0007]","[0.1117, 0.0006]","[0.0921, 0.0005]","[0.1004, 0.0006]","[0.0479, 0.0005]","[0.0874, 0.0007]","[0.1225, 0.0009]","[0.1545, 0.001]","[0.2991, 0.0014]",,,,,,,,,,,,,,,
25,PmiWPLRec,100,0.1,1.2,,"[0.1869, 0.0008]","[0.133, 0.0011]","[0.1212, 0.0008]","[0.1137, 0.0007]","[0.1083, 0.0007]","[0.0895, 0.0005]","[0.097, 0.0006]","[0.0458, 0.0005]","[0.0827, 0.0007]","[0.115, 0.0009]","[0.1443, 0.001]","[0.2839, 0.0014]",,,,,,,,,,,,,,,
26,PmiWPLRec,100,10,0.8,,"[0.1727, 0.0008]","[0.113, 0.0009]","[0.1048, 0.0007]","[0.0995, 0.0006]","[0.0952, 0.0005]","[0.0793, 0.0004]","[0.0881, 0.0006]","[0.0436, 0.0005]","[0.0792, 0.0007]","[0.111, 0.0008]","[0.1397, 0.001]","[0.2688, 0.0013]",,,,,,,,,,,,,,,
27,PmiWPLRec,100,10,0.9,,"[0.182, 0.0008]","[0.1158, 0.0009]","[0.108, 0.0007]","[0.1031, 0.0006]","[0.0992, 0.0005]","[0.0828, 0.0004]","[0.0911, 0.0006]","[0.0456, 0.0005]","[0.0835, 0.0007]","[0.1181, 0.0009]","[0.1494, 0.001]","[0.2867, 0.0014]",,,,,,,,,,,,,,,
28,PmiWPLRec,100,10,1,,"[0.1854, 0.0008]","[0.1166, 0.0009]","[0.109, 0.0007]","[0.1044, 0.0006]","[0.1008, 0.0006]","[0.0852, 0.0004]","[0.0917, 0.0006]","[0.0448, 0.0005]","[0.0825, 0.0007]","[0.1177, 0.0009]","[0.1504, 0.001]","[0.2954, 0.0014]",,,,,,,,,,,,,,,
29,PmiWPLRec,100,10,1.1,,"[0.1798, 0.0008]","[0.1133, 0.0009]","[0.1061, 0.0007]","[0.1015, 0.0006]","[0.0983, 0.0006]","[0.0848, 0.0004]","[0.0876, 0.0006]","[0.0409, 0.0005]","[0.0763, 0.0007]","[0.1097, 0.0009]","[0.1412, 0.001]","[0.2895, 0.0014]",,,,,,,,,,,,,,,
30,PmiWPLRec,100,10,1.2,,"[0.1648, 0.0008]","[0.1062, 0.0009]","[0.0996, 0.0007]","[0.0955, 0.0006]","[0.0926, 0.0006]","[0.0802, 0.0004]","[0.0805, 0.0006]","[0.0352, 0.0004]","[0.0666, 0.0006]","[0.0968, 0.0008]","[0.1262, 0.0009]","[0.2651, 0.0014]",,,,,,,,,,,,,,,
31,ALS,100,-0.5,1,,"[0.1668, 0.0009]","[0.1268, 0.001]","[0.1144, 0.0008]","[0.1063, 0.0007]","[0.1007, 0.0006]","[0.0797, 0.0005]","[0.0931, 0.0006]","[0.0456, 0.0005]","[0.0794, 0.0007]","[0.1067, 0.0009]","[0.1317, 0.001]","[0.2398, 0.0013]",,,,,,,,,,,,,,,
32,ALS,100,-0.1,1,,"[0.1891, 0.0009]","[0.1377, 0.001]","[0.1247, 0.0008]","[0.1165, 0.0007]","[0.1103, 0.0006]","[0.0884, 0.0005]","[0.1019, 0.0006]","[0.0507, 0.0006]","[0.0884, 0.0008]","[0.122, 0.0009]","[0.1517, 0.001]","[0.2803, 0.0014]",,,,,,,,,,,,,,,
33,ALS,100,0.1,1,,"[0.1931, 0.0009]","[0.1387, 0.001]","[0.1261, 0.0008]","[0.1182, 0.0007]","[0.1121, 0.0006]","[0.0903, 0.0005]","[0.1025, 0.0006]","[0.0503, 0.0005]","[0.0894, 0.0008]","[0.1245, 0.0009]","[0.1556, 0.001]","[0.2895, 0.0014]",,,,,,,,,,,,,,,
34,ALS,100,10,1,,"[0.1832, 0.0008]","[0.1213, 0.0009]","[0.1127, 0.0007]","[0.107, 0.0006]","[0.1028, 0.0006]","[0.0853, 0.0004]","[0.0929, 0.0006]","[0.0451, 0.0005]","[0.0823, 0.0007]","[0.1161, 0.0009]","[0.1476, 0.001]","[0.2859, 0.0014]",,,,,,,,,,,,,,,
35,NCML,100,1,1,,"[0.189, 0.0008]","[0.1291, 0.001]","[0.1205, 0.0008]","[0.1142, 0.0007]","[0.1094, 0.0006]","[0.0905, 0.0005]","[0.0981, 0.0006]","[0.0451, 0.0005]","[0.0828, 0.0007]","[0.1168, 0.0008]","[0.1483, 0.001]","[0.2918, 0.0014]",,,,,,,,,,,,,,,
36,CML,100,1,1,,"[0.1755, 0.0008]","[0.1191, 0.001]","[0.1125, 0.0008]","[0.1076, 0.0007]","[0.1036, 0.0006]","[0.0868, 0.0005]","[0.0897, 0.0006]","[0.0392, 0.0005]","[0.0741, 0.0007]","[0.1064, 0.0008]","[0.1363, 0.0009]","[0.2743, 0.0013]",,,,,,,,,,,,,,,
37,AutoRec,200,1,1,,"[0.1193, 0.0007]","[0.0947, 0.0009]","[0.0854, 0.0007]","[0.0792, 0.0006]","[0.075, 0.0006]","[0.0584, 0.0004]","[0.0678, 0.0005]","[0.0328, 0.0004]","[0.058, 0.0006]","[0.0781, 0.0007]","[0.0973, 0.0008]","[0.1668, 0.0011]",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,model,NDCG,Precision@5,Precision@10,Precision@15,Precision@20,R-Precision,Recall@5,Recall@10,Recall@15,Recall@20
,,,,,,,,,,,,,,,,,,,,,,PLRec,"[0.1622, 0.0007]","[0.1213, 0.0009]","[0.1105, 0.0007]","[0.1032, 0.0006]","[0.0976, 0.0006]","[0.089, 0.0005]","[0.042, 0.0005]","[0.0754, 0.0006]","[0.1033, 0.0008]","[0.1277, 0.0009]"
,,,,,,,,,,,,,,,,,,,,,,PureSVD,"[0.1615, 0.0007]","[0.1207, 0.0009]","[0.11, 0.0007]","[0.1027, 0.0006]","[0.0972, 0.0006]","[0.0884, 0.0005]","[0.0416, 0.0005]","[0.0749, 0.0006]","[0.1029, 0.0008]","[0.1273, 0.0009]"
,,,,,,,,,,,,,,,,,,,,,,ALS,"[0.1832, 0.0008]","[0.1213, 0.0009]","[0.1127, 0.0007]","[0.107, 0.0006]","[0.1028, 0.0006]","[0.0929, 0.0006]","[0.0451, 0.0005]","[0.0823, 0.0007]","[0.1161, 0.0009]","[0.1476, 0.001]"
,,,,,,,,,,,,,,,,,,,,,,CML,"[0.1755, 0.0008]","[0.1191, 0.001]","[0.1125, 0.0008]","[0.1076, 0.0007]","[0.1036, 0.0006]","[0.0897, 0.0006]","[0.0392, 0.0005]","[0.0741, 0.0007]","[0.1064, 0.0008]","[0.1363, 0.0009]"
,,,,,,,,,,,,,,,,,,,,,,AutoRec,"[0.1193, 0.0007]","[0.0947, 0.0009]","[0.0854, 0.0007]","[0.0792, 0.0006]","[0.075, 0.0006]","[0.0678, 0.0005]","[0.0328, 0.0004]","[0.058, 0.0006]","[0.0781, 0.0007]","[0.0973, 0.0008]"
,,,,,,,,,,,,,,,,,,,,,,PmiWPLRec,"[0.1968, 0.0009]","[0.1407, 0.0011]","[0.1282, 0.0008]","[0.1202, 0.0007]","[0.1143, 0.0007]","[0.103, 0.0006]","[0.0497, 0.0005]","[0.0894, 0.0007]","[0.1245, 0.0009]","[0.1565, 0.001]"
